LightController	KEYWORD1
loop	KEYWORD2
doStartupBling	KEYWORD2
setNormalMode	KEYWORD2
resetNormalMode	KEYWORD2
setFailMode	KEYWORD2
resetFailMode	KEYWORD2
setFailSignal	KEYWORD2
setFailUpdate	KEYWORD2
reset	KEYWORD2
setDisableFlicker	KEYWORD2
setColor1	KEYWORD2
getColor1	KEYWORD2
setColor2	KEYWORD2
getColor2	KEYWORD2
setAnimationTimer	KEYWORD2
setAnimationColor	KEYWORD2
switchNormalMode	KEYWORD2
switchFailMode	KEYWORD2
BLACK	LITERAL1
BLUE	LITERAL1
GREEN	LITERAL1
TURQUOISE	LITERAL1
RED	LITERAL1
PURPLE	LITERAL1
YELLOW	LITERAL1
YELLOWRED	LITERAL1
WHITE	LITERAL1
ORANGE	LITERAL1
MODE_BYPASS LITERAL1
MODE_OFF LITERAL1
MODE_BRIGHTNESS LITERAL1
MODE_COLORSELECT LITERAL1
MODE_ACCESSORY LITERAL1
MODE_BLING1 LITERAL1
MODE_RAINBOW LITERAL1
MODE_RAINBOW_CYCLE LITERAL1
MODE_COLORCHASE LITERAL1
MODE_COLORSWEEP LITERAL1
MODE_COLORSELECT2 LITERAL1
FAIL_UPDATE LITERAL1
FAIL_SIGNAL LITERAL1

