Averager	KEYWORD1
reset	KEYWORD2
add	KEYWORD2
isReady	KEYWORD2
average	KEYWORD2
getRandomBipolar	KEYWORD2
ftoa	KEYWORD2
printFloat	KEYWORD2
printlnFloat	KEYWORD2
CHAR_SPACE	LITERAL1
CHAR_LPAREN	LITERAL1
CHAR_RPAREN	LITERAL1
CHAR_ASTERISK	LITERAL1
CHAR_PLUS	LITERAL1
CHAR_COMMA	LITERAL1
CHAR_MINUS	LITERAL1
CHAR_FWDSLASH	LITERAL1
CHAR_0	LITERAL1
CHAR_1	LITERAL1
CHAR_2	LITERAL1
CHAR_3	LITERAL1
CHAR_4	LITERAL1
CHAR_5	LITERAL1
CHAR_6	LITERAL1
CHAR_7	LITERAL1
CHAR_8	LITERAL1
CHAR_9	LITERAL1
CHAR_COLON	LITERAL1
CHAR_EQUALS	LITERAL1
CHAR_QUESTION	LITERAL1
CHAR_A	LITERAL1
CHAR_C	LITERAL1
CHAR_I	LITERAL1
CHAR_L	LITERAL1
CHAR_P	LITERAL1
CHAR_R	LITERAL1
CHAR_S	LITERAL1
CHAR_LBRACKET	LITERAL1
CHAR_RBRACKET	LITERAL1
CHAR_a	LITERAL1
CHAR_b	LITERAL1
CHAR_c	LITERAL1
CHAR_d	LITERAL1
CHAR_f	LITERAL1
CHAR_k	LITERAL1
CHAR_l	LITERAL1
CHAR_m	LITERAL1
CHAR_r	LITERAL1
CHAR_s	LITERAL1
CHAR_v	LITERAL1
CHAR_w	LITERAL1
CHAR_x	LITERAL1
